City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tiksi,RU,2022-07-21 18:44:33,71.6872,128.8694,40.91,84,84,11.5
1,Mataura,NZ,2022-07-21 18:44:33,-46.1927,168.8643,40.5,96,100,0.74
2,Gualeguay,AR,2022-07-21 18:44:34,-33.1416,-59.3097,65.75,52,100,7.81
3,Kodiak,US,2022-07-21 18:44:34,57.79,-152.4072,54.91,82,100,5.75
4,Yellowknife,CA,2022-07-21 18:44:34,62.456,-114.3525,66.72,42,40,5.75
5,Pisco,PE,2022-07-21 18:44:35,-13.7,-76.2167,66.02,72,40,6.91
6,San Cristobal,VE,2022-07-21 18:44:35,7.7669,-72.225,80.78,53,77,7.56
7,Butaritari,KI,2022-07-21 18:44:35,3.0707,172.7902,80.58,75,99,4.5
8,Hobart,AU,2022-07-21 18:41:15,-42.8794,147.3294,39.06,91,3,1.99
9,Tuktoyaktuk,CA,2022-07-21 18:44:36,69.4541,-133.0374,51.8,93,100,5.75
10,Ushuaia,AR,2022-07-21 18:44:36,-54.8,-68.3,31.62,86,40,28.77
11,Norman Wells,CA,2022-07-21 18:42:24,65.282,-126.8329,62.64,82,75,3.44
12,Remontnoye,RU,2022-07-21 18:44:37,46.5614,43.6501,72.55,34,17,9.82
13,Avarua,CK,2022-07-21 18:44:37,-21.2078,-159.775,71.65,73,75,10.36
14,Kapaa,US,2022-07-21 18:40:21,22.0752,-159.319,80.19,73,75,16.11
15,Jamestown,US,2022-07-21 18:44:38,42.097,-79.2353,83.05,58,75,21.85
16,Kruisfontein,ZA,2022-07-21 18:44:38,-34.0033,24.7314,48.88,86,0,2.08
17,Zhigalovo,RU,2022-07-21 18:44:39,54.8097,105.1578,56.08,82,100,3.04
18,Tabou,CI,2022-07-21 18:44:39,4.423,-7.3528,75.4,75,100,8.21
19,Rikitea,PF,2022-07-21 18:44:39,-23.1203,-134.9692,74.71,77,74,19.04
20,Provideniya,RU,2022-07-21 18:44:40,64.3833,-173.3,41.47,72,100,10.54
21,Olinda,BR,2022-07-21 18:44:40,-8.0089,-34.8553,74.93,88,75,9.22
22,Rocha,UY,2022-07-21 18:44:40,-34.4833,-54.3333,56.71,75,100,8.16
23,Ponta Do Sol,PT,2022-07-21 18:44:41,32.6667,-17.1,76.71,77,3,6.2
24,Kushiro,JP,2022-07-21 18:39:49,42.975,144.3747,58.01,91,7,2.44
25,Korla,CN,2022-07-21 18:44:42,41.7597,86.1469,77.76,31,0,2.08
26,New Norfolk,AU,2022-07-21 18:44:42,-42.7826,147.0587,38.71,84,5,2.68
27,Coihaique,CL,2022-07-21 18:44:42,-45.5752,-72.0662,37.35,65,75,3.44
28,Blackfoot,US,2022-07-21 18:44:43,43.1905,-112.345,95.05,8,61,8.37
29,Vredendal,ZA,2022-07-21 18:44:43,-31.6683,18.5012,55.92,36,70,6.06
30,Georgetown,MY,2022-07-21 18:44:44,5.4112,100.3354,83.89,87,20,2.3
31,Barrow,US,2022-07-21 18:44:45,71.2906,-156.7887,44.62,76,0,23.02
32,Lebu,CL,2022-07-21 18:44:45,-37.6167,-73.65,53.46,78,97,8.57
33,Redlands,US,2022-07-21 18:43:22,34.0556,-117.1825,102.52,23,75,0.0
34,Pinawa,CA,2022-07-21 18:44:46,50.1489,-95.8811,78.06,41,6,13.69
35,Shenjiamen,CN,2022-07-21 18:44:46,29.9576,122.298,78.51,91,34,7.4
36,Ahipara,NZ,2022-07-21 18:44:47,-35.1667,173.1667,54.28,86,80,7.74
37,Mar Del Plata,AR,2022-07-21 18:43:00,-38.0023,-57.5575,53.94,59,0,14.0
38,Sao Joao Da Barra,BR,2022-07-21 18:44:47,-21.6403,-41.0511,78.89,74,12,10.13
39,Saint George,US,2022-07-21 18:42:49,37.1041,-113.5841,108.63,16,0,8.05
40,Moron,AR,2022-07-21 18:44:48,-34.6534,-58.6198,66.99,59,100,6.22
41,Chuy,UY,2022-07-21 18:42:58,-33.6971,-53.4616,57.33,85,98,7.58
42,Harrogate,GB,2022-07-21 18:44:48,53.9908,-1.5373,64.74,91,75,3.44
43,Bredasdorp,ZA,2022-07-21 18:44:49,-34.5322,20.0403,48.38,87,100,0.72
44,Dayong,CN,2022-07-21 18:44:49,25.0209,118.2898,80.02,89,1,1.54
45,Bengkulu,ID,2022-07-21 18:44:50,-3.8004,102.2655,75.2,92,77,4.0
46,Richards Bay,ZA,2022-07-21 18:45:50,-28.783,32.0377,64.76,91,39,4.38
47,Airai,TL,2022-07-21 18:45:51,-8.9266,125.4092,54.75,93,98,3.2
48,Adrar,MR,2022-07-21 18:45:51,20.5022,-10.0711,93.7,33,80,10.67
49,Saint-Pierre,RE,2022-07-21 18:45:51,-21.3393,55.4781,65.88,74,0,3.44
50,Punta Arenas,CL,2022-07-21 18:45:52,-53.15,-70.9167,37.42,75,20,25.32
51,Pevek,RU,2022-07-21 18:45:52,69.7008,170.3133,32.02,99,100,8.86
52,Hambantota,LK,2022-07-21 18:45:52,6.1241,81.1185,79.14,94,40,13.8
53,Hermanus,ZA,2022-07-21 18:45:53,-34.4187,19.2345,54.0,75,100,0.4
54,Guerrero Negro,MX,2022-07-21 18:45:53,27.9769,-114.0611,77.29,56,7,16.89
55,Longhua,CN,2022-07-21 18:45:53,23.6137,114.1919,78.75,84,2,1.99
56,Faanui,PF,2022-07-21 18:45:54,-16.4833,-151.75,77.5,73,9,12.73
57,Elko,US,2022-07-21 18:45:54,41.0002,-115.5012,90.64,13,6,3.0
58,San Quintin,MX,2022-07-21 18:45:55,30.4833,-115.95,73.99,69,100,14.61
59,Cape Town,ZA,2022-07-21 18:45:55,-33.9258,18.4232,55.9,85,0,4.61
60,San Pedro,PH,2022-07-21 18:45:55,14.35,121.0167,81.27,85,20,1.14
61,Atuona,PF,2022-07-21 18:45:56,-9.8,-139.0333,77.47,74,18,16.2
62,General Roca,AR,2022-07-21 18:45:56,-39.0333,-67.5833,55.62,42,100,12.21
63,Evensk,RU,2022-07-21 18:45:57,61.95,159.2333,57.07,57,1,7.63
64,Dikson,RU,2022-07-21 18:45:57,73.5069,80.5464,43.09,95,100,21.39
65,Puerto Ayora,EC,2022-07-21 18:45:58,-0.7393,-90.3518,82.36,85,63,10.0
66,Saint-Philippe,RE,2022-07-21 18:45:58,-21.3585,55.7679,65.79,81,39,14.25
67,Porto Seguro,BR,2022-07-21 18:42:55,-16.4497,-39.0647,70.32,88,100,5.75
68,Sterling,US,2022-07-21 18:42:18,39.0062,-77.4286,94.66,62,75,7.0
69,Grand-Santi,GF,2022-07-21 18:45:59,4.25,-54.3833,84.25,74,95,3.49
70,Qaanaaq,GL,2022-07-21 18:45:59,77.484,-69.3632,45.54,70,100,5.93
71,Saskylakh,RU,2022-07-21 18:45:59,71.9167,114.0833,46.83,78,100,8.37
72,Faya,SA,2022-07-21 18:46:00,18.3851,42.4509,69.91,53,77,3.71
73,Deputatskiy,RU,2022-07-21 18:46:00,69.3,139.9,39.85,87,2,4.09
74,Yerofey Pavlovich,RU,2022-07-21 18:46:00,53.9667,121.9667,60.87,96,96,3.09
75,Nioro,GM,2022-07-21 18:43:32,13.35,-15.75,78.3,89,100,5.28
76,Chiredzi,ZW,2022-07-21 18:46:01,-21.05,31.6667,67.95,51,96,6.42
77,Sorland,NO,2022-07-21 18:46:02,67.667,12.6934,53.46,91,100,21.34
78,Castro,BR,2022-07-21 18:46:02,-24.7911,-50.0119,70.7,60,16,5.7
79,Arraial Do Cabo,BR,2022-07-21 18:46:03,-22.9661,-42.0278,76.96,73,20,12.66
80,Bulgan,MN,2022-07-21 18:46:03,48.8125,103.5347,49.5,97,100,4.0
81,Thompson,CA,2022-07-21 18:44:58,55.7435,-97.8558,60.96,82,75,14.97
82,Tasiilaq,GL,2022-07-21 18:42:17,65.6145,-37.6368,42.96,77,89,2.84
83,Kloulklubed,PW,2022-07-21 18:46:04,7.0419,134.2556,73.9,71,94,1.99
84,Gat,IL,2022-07-21 18:46:04,31.61,34.7642,80.82,100,6,4.14
85,Bluff,NZ,2022-07-21 18:46:05,-46.6,168.3333,45.25,84,76,9.82
86,Ballina,AU,2022-07-21 18:46:05,-28.8667,153.5667,59.02,99,100,19.01
87,Half Moon Bay,US,2022-07-21 18:46:05,37.4636,-122.4286,81.88,74,100,13.8
88,Mitu,CO,2022-07-21 18:46:06,1.1983,-70.1733,76.93,94,99,3.38
89,Hilo,US,2022-07-21 18:45:53,19.7297,-155.09,79.29,99,75,9.22
90,Nanakuli,US,2022-07-21 18:46:06,21.3906,-158.1547,78.75,73,100,5.75
91,Jackson,US,2022-07-21 18:46:06,42.4165,-122.8345,89.74,27,0,4.61
92,Torbay,CA,2022-07-21 18:46:07,47.6666,-52.7314,78.89,58,75,18.41
93,Port Pirie,AU,2022-07-21 18:47:07,-33.1833,138.0167,52.12,82,100,10.04
94,Flinders,AU,2022-07-21 18:47:08,-34.5833,150.8552,58.37,82,100,5.99
95,Lompoc,US,2022-07-21 18:47:08,34.6391,-120.4579,78.94,72,0,5.99
96,Irati,BR,2022-07-21 18:47:09,-25.4672,-50.6511,73.36,58,22,2.73
97,Port Elizabeth,ZA,2022-07-21 18:42:24,-33.918,25.5701,51.1,93,0,3.44
98,Jaragua,BR,2022-07-21 18:47:09,-15.7569,-49.3344,87.19,21,0,6.73
99,Constitucion,CL,2022-07-21 18:47:10,-35.3333,-72.4167,59.5,70,4,10.58
100,Molchanovo,RU,2022-07-21 18:47:10,57.5817,83.7692,57.6,99,100,5.55
101,Bethel,US,2022-07-21 18:47:11,41.3712,-73.414,94.05,76,40,10.36
102,Walvis Bay,NA,2022-07-21 18:47:11,-22.9575,14.5053,61.75,67,0,3.44
103,Rundu,NA,2022-07-21 18:47:11,-17.9333,19.7667,62.87,33,50,5.12
104,Marica,BR,2022-07-21 18:43:39,-22.9194,-42.8186,76.95,74,17,13.53
105,Taltal,CL,2022-07-21 18:47:12,-25.4,-70.4833,61.27,77,8,6.08
106,Imbituba,BR,2022-07-21 18:47:12,-28.24,-48.6703,75.09,74,37,13.0
107,Srednekolymsk,RU,2022-07-21 18:47:13,67.45,153.6833,46.0,57,0,6.29
108,Qurayyat,SA,2022-07-21 18:47:13,31.3318,37.3428,87.98,25,0,11.5
109,Busselton,AU,2022-07-21 18:47:13,-33.65,115.3333,57.88,77,58,12.06
110,Ancud,CL,2022-07-21 18:47:14,-41.8697,-73.8203,41.23,87,100,11.99
111,Turukhansk,RU,2022-07-21 18:47:14,65.8167,87.9833,55.35,91,100,11.32
112,Itarema,BR,2022-07-21 18:45:32,-2.9248,-39.9167,85.17,60,82,16.53
